sym,BUY,SELL,MID,total,buy_pct,sell_pct,mid_pct,bs_skew
GALAXY_SOUNDS_BLACK_HOLES,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
ROBOT_LAUNDRY,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
ROBOT_MOPPING,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
ROBOT_VACUUMING,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SLEEP_POD_COTTON,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SLEEP_POD_LAMB_WOOL,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SLEEP_POD_NYLON,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SLEEP_POD_POLYESTER,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SLEEP_POD_SUEDE,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SNACKPACK_CHOCOLATE,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SNACKPACK_PISTACHIO,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SNACKPACK_RASPBERRY,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SNACKPACK_STRAWBERRY,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
SNACKPACK_VANILLA,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
TRANSLATOR_ASTRO_BLACK,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
TRANSLATOR_ECLIPSE_CHARCOAL,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
TRANSLATOR_GRAPHITE_MIST,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
TRANSLATOR_SPACE_GRAY,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
TRANSLATOR_VOID_BLUE,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
UV_VISOR_AMBER,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
UV_VISOR_MAGENTA,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
UV_VISOR_ORANGE,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
ROBOT_IRONING,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
ROBOT_DISHES,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
UV_VISOR_YELLOW,358,375,0,733,0.48840381991814463,0.5115961800818554,0.0,-0.023192360163710735
