product,corr_obi_dmid_lag1,corr_obi_dmid_lag5,corr_obi_dmid_lag10,corr_obi_dmid_lag50,ac1_obi,obi_mean,obi_std,corr_flow_dmid_lag1,corr_flow_dmid_lag5,corr_flow_dmid_lag10,corr_flow_dmid_lag50,flow_mean,flow_total
GALAXY_SOUNDS_DARK_MATTER,0.05242406275461492,0.0001526363844108254,0.006053873590285903,0.002614255967978087,0.0034677448980871004,-0.0002512378296354492,0.11852995255508403,-0.0028359480716858153,-0.00045845387131501243,-0.0003778587335822189,-0.003719170018056499,-0.061391541609822645,-45.0
GALAXY_SOUNDS_BLACK_HOLES,0.05875425255375899,-0.005663480692848687,-0.004597396659436126,0.0041915125130841694,0.0034677448980871004,-0.0002512378296354492,0.11852995255508403,-0.004572015838575344,0.002765157690680313,-0.010226075760445064,-0.0030325212050272797,-0.061391541609822645,-45.0
GALAXY_SOUNDS_PLANETARY_RINGS,0.058875852838590814,-0.004507417418663383,0.009761597219744015,0.007587983276448786,0.0034677448980871004,-0.0002512378296354492,0.11852995255508403,-0.00021394967050104144,0.008495816216911794,0.00264939219148087,0.0015493266503707926,-0.061391541609822645,-45.0
GALAXY_SOUNDS_SOLAR_WINDS,0.06457707841041826,-0.003522216058473129,0.0033833529493128966,-0.005148155117401361,0.0034677448980871004,-0.0002512378296354492,0.11852995255508403,-0.0034601973245938695,-0.007099418342070813,-0.002048287495288164,-0.005475348413878024,-0.061391541609822645,-45.0
GALAXY_SOUNDS_SOLAR_FLAMES,0.0520494861364791,0.0009117873065408645,0.007840911704377914,-0.011871106888756776,0.0034677448980871004,-0.0002512378296354492,0.11852995255508403,-0.006584806475795465,0.0007085050828705464,0.002386535423828303,0.002477132228539357,-0.061391541609822645,-45.0
SLEEP_POD_SUEDE,0.03839595640061115,0.008494311068147593,0.00712934854712985,-0.011418767688719657,-0.002702550139765676,4.1117773637624746e-05,0.09495444805305321,-0.0011477117268930222,0.0023099097353107964,-0.008773191228589989,0.0032056850315717264,-0.061391541609822645,-45.0
SLEEP_POD_LAMB_WOOL,0.03171941684425652,0.005514507939547777,0.001541489408589312,0.002236826232172252,0.0043902819849923865,-7.887562571188743e-05,0.09012323658532272,-0.003530552060591088,0.0024414910833148768,0.0037134536883126584,0.0017004883509782384,-0.061391541609822645,-45.0
SLEEP_POD_POLYESTER,0.03707588322944374,0.007890678526401759,0.003456496005736681,-0.008798106795537003,0.002298042577570278,-5.666859709687096e-05,0.09066554809430658,-0.005174334481650053,0.0056246645764837944,0.0029452221374658984,0.002187643698355835,-0.061391541609822645,-45.0
SLEEP_POD_NYLON,0.029576342225571317,-0.004708958714106909,-0.004879129314442628,0.005480826821314053,0.011287180992078769,-0.00023427101867361063,0.162754502770069,0.0035853574045328334,-0.009291497184769468,0.001837494552568685,-0.006097753277784092,-0.061391541609822645,-45.0
SLEEP_POD_COTTON,0.048817829852419545,0.004402009351786648,-0.008735409856817937,0.0029959339113823443,0.002690664405520879,-0.00013481763191515512,0.08978737959843609,-0.00403628565969471,-0.0002929997207422832,-0.0021262176836780605,0.0007199669296816058,-0.061391541609822645,-45.0
