product,bucket,tick_start,spread_mean,dmid_std
GALAXY_SOUNDS_DARK_MATTER,0,0,13.208,10.343795071526385
GALAXY_SOUNDS_DARK_MATTER,1,500,13.198666666666666,10.348194661638825
GALAXY_SOUNDS_DARK_MATTER,2,1000,12.932666666666666,10.021171778361548
GALAXY_SOUNDS_DARK_MATTER,3,1500,12.856666666666667,9.999403467864571
GALAXY_SOUNDS_DARK_MATTER,4,2000,12.969333333333333,10.245283608770885
GALAXY_SOUNDS_DARK_MATTER,5,2500,13.057333333333334,10.560382600834416
GALAXY_SOUNDS_DARK_MATTER,6,3000,12.803333333333333,10.336186619633493
GALAXY_SOUNDS_DARK_MATTER,7,3500,12.711333333333334,10.417487537147023
GALAXY_SOUNDS_DARK_MATTER,8,4000,13.035333333333334,9.841504713825202
GALAXY_SOUNDS_DARK_MATTER,9,4500,12.918,9.957874492003198
GALAXY_SOUNDS_DARK_MATTER,10,5000,12.842666666666666,9.796859217247665
GALAXY_SOUNDS_DARK_MATTER,11,5500,13.004,10.253478536751548
GALAXY_SOUNDS_DARK_MATTER,12,6000,13.172666666666666,10.023402963075739
GALAXY_SOUNDS_DARK_MATTER,13,6500,13.033333333333333,10.365512229733051
GALAXY_SOUNDS_DARK_MATTER,14,7000,13.142666666666667,10.528877156157076
GALAXY_SOUNDS_DARK_MATTER,15,7500,13.182,10.342617535791478
GALAXY_SOUNDS_DARK_MATTER,16,8000,13.163333333333334,10.330043937986382
GALAXY_SOUNDS_DARK_MATTER,17,8500,13.234,10.598663862613561
GALAXY_SOUNDS_DARK_MATTER,18,9000,13.261333333333333,10.358205150634372
GALAXY_SOUNDS_DARK_MATTER,19,9500,13.29,10.217847683058444
GALAXY_SOUNDS_BLACK_HOLES,0,0,13.985333333333333,11.224082462365466
GALAXY_SOUNDS_BLACK_HOLES,1,500,14.020666666666667,10.706510377578635
GALAXY_SOUNDS_BLACK_HOLES,2,1000,14.043333333333333,11.374591074127654
GALAXY_SOUNDS_BLACK_HOLES,3,1500,14.372666666666667,11.106549177088363
GALAXY_SOUNDS_BLACK_HOLES,4,2000,14.254666666666667,11.354402272568615
GALAXY_SOUNDS_BLACK_HOLES,5,2500,14.135333333333334,11.29713349262105
GALAXY_SOUNDS_BLACK_HOLES,6,3000,14.449333333333334,11.27606075954975
GALAXY_SOUNDS_BLACK_HOLES,7,3500,14.346,11.27181530249124
