product,ac1_mid,ac1_dmid,ac1_micro,ac1_dmicro,spread_mean,spread_std,ac1_dmid_d2,ac1_dmid_d3,ac1_dmid_d4,ac2_dmid,ac5_dmid
ROBOT_DISHES,0.9994898842157605,-0.23174954304851597,0.9994879911467563,-0.23263984111128316,7.350266666666666,0.8541935351871703,-0.0008802873953188942,-0.004135100191490483,-0.29043704946835264,-0.04177678571222182,0.010136693712902925
ROBOT_IRONING,0.9999082647224943,-0.12528697126542185,0.9999083607194025,-0.1249349762101749,6.392933333333334,1.0375628794867753,-0.16155033402998187,-0.07707671060737058,-0.11407365467212005,-0.013653803400921916,0.015244087680272763
OXYGEN_SHAKE_EVENING_BREATH,0.9996227020505952,-0.12268923508718993,0.9996246551574823,-0.12033841600191701,11.860466666666667,1.1403495584931644,-0.1737797564578796,-0.0937712507736947,-0.07741809194217791,-0.0016576921464104425,-0.012829489828582495
OXYGEN_SHAKE_CHOCOLATE,0.9998113048653942,-0.08906827565245917,0.9998122697087127,-0.08671598069262541,12.185466666666667,1.3398017697488769,-0.12139174640399296,-0.007468759471519408,-0.11052719393214148,-0.00663683165028936,0.012905370671409152
SNACKPACK_CHOCOLATE,0.9994634844411072,-0.031079897094316432,0.9994774261229253,-0.017916829394551734,16.471166666666665,1.5834672838075592,-0.023608882208046165,-0.03696597559982954,-0.03243051783451914,0.0018786830046667727,-0.003442912399440179
SNACKPACK_VANILLA,0.9993344570699816,-0.026950914909002564,0.9993509468368931,-0.015273852378953436,16.868666666666666,1.6122918125726773,-0.02298469771129203,-0.02683086307948341,-0.030863925730666878,-0.004087275735521711,-0.002499342208857488
SNACKPACK_PISTACHIO,0.9996097294379576,-0.02515724532761141,0.9996226080314785,-0.010373324735357296,15.925633333333334,1.5376506751823993,-0.03405772032020934,-0.022261941401326292,-0.01886194865079879,0.005854552889494684,0.006709304562663069
MICROCHIP_SQUARE,0.9999359996281761,-0.023835225823322655,0.9999360451190332,-0.023509675695690874,11.7188,1.769574306624807,-0.02376647346639791,-0.012401228433933313,-0.035108188968019115,-0.009069959075943476,0.007353182986513223
SNACKPACK_RASPBERRY,0.9988647065934262,-0.016882420586119752,0.9988860815057591,-0.007165097977685673,16.842466666666667,1.6103570770346423,-0.006690184825513411,-0.020244335436784687,-0.02389252964285596,0.010357656578848302,0.002129254590229987
GALAXY_SOUNDS_BLACK_HOLES,0.9999282701996031,-0.016708893737564175,0.9999286528624174,-0.014200125031843766,14.512766666666666,1.7893118823229848,-0.017666589788102677,-0.0050147998392764855,-0.025065417078100994,0.004176842155365629,0.006780322730140807
PEBBLES_XS,0.9999460844648194,-0.015543571702479995,0.9999460087006584,-0.016114772747063955,9.744866666666667,1.953093353859177,-0.008066855673250373,-0.020569956293680212,-0.018463598837303193,0.008608843674792671,0.013251533235124392
SNACKPACK_STRAWBERRY,0.9997497970372757,-0.014137285927497089,0.9997541697857528,-0.005971857727697859,17.826466666666665,1.7695817346354916,-0.011075412331199495,-0.01792090633264224,-0.013475952270404459,0.008096380390176586,0.003772264231905195
GALAXY_SOUNDS_SOLAR_FLAMES,0.999696277872494,-0.012132088976182811,0.9996978309432722,-0.009373698225039404,14.071533333333333,1.4484300635132124,-0.024201947619320537,-0.0035908621004801717,-0.008781515098256046,-0.0006640051764990859,-0.0007156645838259453
GALAXY_SOUNDS_DARK_MATTER,0.9995200959358825,-0.012037205396321282,0.9995226907391846,-0.00975184556931192,13.050833333333333,1.320195429556633,0.00211126826329353,-0.0243421237496594,-0.012853417465406324,-0.002789566181134916,0.0019230975836878434
